
> peptide-library@0.0.1 prebuild
> npm run check


> peptide-library@0.0.1 check
> node scripts/qa-internal-consistency.mjs --strict && node scripts/validate-cross-links.mjs && node scripts/qa-seo.mjs && node scripts/qa-scoring.mjs && node scripts/qa-pmids.mjs --strict

Internal consistency: 1105 distinct identifiers checked.

ADVISORY: 1 label variance(s) — same record, different editorial titles (non-blocking):
  • NCT:NCT05567796
      "A Research Study to See How Well CagriSema Helps People With Excess Body Weight Lose Weight" (cagrilintide.json.coreLibrary.primaryStudies[7])  VS  "REDEFINE 1: Effect of CagriSema on Body Weight in People With Obesity" (cagrilintide.json.coreLibrary.trialRegistries[3])  VS  "REDEFINE 1: CagriSema vs Semaglutide in Obesity" (cagrilintide.json.trials[3])

PASS: no contradicting facts, count mismatches, or patterned identifiers.
  ⚠ peptides/mrna-4157.mdx -> interactions: "pembrolizumab" not found in peptides
  ⚠ peptides/mrna-4157.mdx -> interactions: "nivolumab" not found in peptides
  ⚠ peptides/mrna-4157.mdx -> interactions: "ipilimumab" not found in peptides
  ⚠ peptides/murepavadin.mdx -> interactions: "colistin" not found in peptides
  ⚠ peptides/oveporexton.mdx -> interactions: "orexin-a" not found in peptides
  ⚠ peptides/oveporexton.mdx -> interactions: "orexin-b" not found in peptides
  ⚠ peptides/oveporexton.mdx -> interactions: "suvorexant" not found in peptides
  ⚠ peptides/oveporexton.mdx -> interactions: "lemborexant" not found in peptides
  ⚠ peptides/oveporexton.mdx -> interactions: "modafinil" not found in peptides
  ⚠ peptides/oveporexton.mdx -> interactions: "pitolisant" not found in peptides
  ⚠ peptides/pasireotide.mdx -> interactions: "octreotide" not found in peptides
  ⚠ peptides/pasireotide.mdx -> interactions: "lanreotide" not found in peptides
  ⚠ peptides/pasireotide.mdx -> interactions: "pegvisomant" not found in peptides
  ⚠ peptides/pasireotide.mdx -> interactions: "cabergoline" not found in peptides
  ⚠ peptides/pasireotide.mdx -> interactions: "metformin" not found in peptides
  ⚠ peptides/pasireotide.mdx -> interactions: "insulin" not found in peptides
  ⚠ peptides/slu-pp-332.mdx -> interactions: "aicar" not found in peptides
  ⚠ peptides/slu-pp-332.mdx -> interactions: "gw501516" not found in peptides
  ⚠ peptides/slu-pp-332.mdx -> interactions: "sr9009" not found in peptides
  ⚠ peptides/slu-pp-332.mdx -> interactions: "metformin" not found in peptides
  ⚠ peptides/ss-31.mdx -> interactions: "mitoq" not found in peptides
  ⚠ peptides/ss-31.mdx -> interactions: "coq10" not found in peptides
  ⚠ peptides/ss-31.mdx -> interactions: "nad-precursors" not found in peptides
  ⚠ peptides/ss-31.mdx -> interactions: "urolithin-a" not found in peptides
  ⚠ peptides/ss-31.mdx -> interactions: "idebenone" not found in peptides
  ⚠ peptides/sulanemadlin.mdx -> interactions: "idasanutlin" not found in peptides
  ⚠ peptides/sulanemadlin.mdx -> interactions: "navtemadlin" not found in peptides
  ⚠ peptides/sulanemadlin.mdx -> interactions: "milademetan" not found in peptides
  ⚠ peptides/thymulin.mdx -> interactions: "zinc-supplements" not found in peptides
  ⚠ peptides/zelenectide-pevedotin.mdx -> interactions: "enfortumab-vedotin" not found in peptides
  ⚠ peptides/zelenectide-pevedotin.mdx -> interactions: "pembrolizumab" not found in peptides
  ⚠ peptides/zelenectide-pevedotin.mdx -> interactions: "sacituzumab-govitecan" not found in peptides

INFO: 158 expected non-matching refs (comparators, guide terms) — use --verbose to see

Validation complete:
  References checked: 3737
  Errors:   0
  Warnings: 314
  Info:     158

PASS: No structural errors
  (314 warnings — content quality improvements available)
WARNINGS (4) — trailing-slash drift (cosmetic, not index-blocking):
  ⚠ src\pages\llms-full.txt.ts: 4 trailing-slash URL(s) vs no-slash canonical (e.g. https://www.pepcodex.com/methodology/, https://www.pepcodex.com/trials/)
  ⚠ src\pages\llms.txt.ts: 109 trailing-slash URL(s) vs no-slash canonical (e.g. https://www.pepcodex.com/peptides/{slug}/, https://www.pepcodex.com/compare/{peptideA}-vs-{peptideB}/)
  ⚠ src\pages\regulatory-tracker.astro: 1 trailing-slash URL(s) vs no-slash canonical (e.g. https://www.pepcodex.com/regulatory-tracker/)
  ⚠ src\pages\trials\index.astro: 1 trailing-slash URL(s) vs no-slash canonical (e.g. https://www.pepcodex.com/trials/)

SEO guard complete:
  Files scanned: 1049
  Canonical origin: https://www.pepcodex.com
  Errors:   0
  Warnings: 4

PASS: canonical integrity OK
Scoring validator: 102/102 dossiers scored.
PASS: scoring integrity OK

WORKLIST: 44 placeholder/free-text citation value(s) to formalize or remove (non-blocking):
  • src/content/peptides/5-amino-1mq.mdx  source: "No data available"
  • src/content/peptides/amycretin.mdx  source: "Class effects from semaglutide/tirzepatide trials"
  • src/content/peptides/amycretin.mdx  source: "Oral phase 1 trial (Gasiorek A et al. 2025, Lancet; PMID 40550229)"
  • src/content/peptides/amycretin.mdx  source: "Subcutaneous phase 1b/2a trial (Dahl K et al. 2025, Lancet; PMID 40550231)"
  • src/content/peptides/amycretin.mdx  source: "Subcutaneous phase 1b/2a trial (Dahl K et al. 2025, Lancet; PMID 40550231)"
  • src/content/peptides/aod-9604.mdx  source: "Phase 2b/3 OPTIONS Study"
  • src/content/peptides/chonluten.mdx  source: "Russian bioregulator literature"
  • src/content/peptides/chonluten.mdx  source: "Russian bioregulator literature"
  • src/content/peptides/chonluten.mdx  source: "Russian bioregulator literature"
  • src/content/peptides/ct-388.mdx  source: "PMID:41319798 (NCT04838405)"
  • src/content/peptides/ct-388.mdx  source: "PMID:41319798 (NCT04838405)"
  • src/content/peptides/ct-388.mdx  source: "Roche press release (unpublished; not peer-reviewed)"
  • src/content/peptides/ovagen.mdx  source: "Russian preclinical research"
  • src/content/peptides/ovagen.mdx  source: "Russian preclinical research"
  • src/content/peptides/ovagen.mdx  source: "Russian preclinical research"
  • src/content/peptides/pt-141.mdx  pmid: "N/A"
  • src/content/peptides/shlp-6.mdx  source: "N/A"
  • src/content/peptides/shlp-6.mdx  source: "N/A"
  • src/content/peptides/testagen.mdx  pmid: "N/A"
  • src/content/peptides/testagen.mdx  pmid: "N/A"
  • src/content/peptides/testagen.mdx  pmid: "N/A"
  • src/content/peptides/testagen.mdx  pmid: "N/A"
  • src/content/peptides/testagen.mdx  pmid: "N/A"
  • src/content/peptides/testagen.mdx  source: "Khavinson bioregulator protocols"
  • src/content/peptides/testagen.mdx  source: "Theoretical based on bioregulator model"
  • src/content/peptides/testagen.mdx  source: "Theoretical based on bioregulator model"
  • src/content/peptides/vk2735.mdx  pmid: "NA"
  • src/content/peptides/vk2735.mdx  pmid: "NA"
  • data/source-packs/ghk-cu.json  source: "Human plasma, urine, saliva"
  • data/source-packs/hcg.json  source: "CNKI"
  • data/source-packs/hcg.json  source: "J-STAGE"
  • data/source-packs/hcg.json  source: "EMA"
  • data/source-packs/hcg.json  source: "FDA"
  • data/source-packs/hcg.json  source: "FDA"
  • data/source-packs/hcg.json  source: "FDA"
  • data/source-packs/hcg.json  source: "EMA"
  • data/source-packs/hmg.json  source: "CNKI"
  • data/source-packs/hmg.json  source: "PMC/CNKI"
  • data/source-packs/hmg.json  source: "EMA"
  • data/source-packs/hmg.json  source: "Spanish Fertility Society"
  • data/source-packs/hmg.json  source: "Russian Association of Human Reproduction"
  • data/source-packs/hmg.json  source: "FDA"
  • data/source-packs/hmg.json  source: "FDA"
  • data/source-packs/hmg.json  source: "EMA"
Citation guard: 1084 PMIDs · 333 NCTs · 513 DOIs across 980 files (src/content, data/source-packs).
PASS: every cited PMID (1084), NCT (333), and DOI (513) resolves.

> peptide-library@0.0.1 build
> astro build

[2m05:18:39[22m [34m[content][39m Syncing content
[33m[1m05:18:39[22m [WARN] [glob-loader][39m No files found matching "**/*{.md,.mdx},!**/_*/**/*{.md,.mdx},!**/_*{.md,.mdx}" in directory "src\content\pages"
[2m05:18:40[22m [34m[content][39m Synced content
[2m05:18:40[22m [34m[types][39m Generated [2m2.99s[22m
[2m05:18:40[22m [34m[build][39m output: [34m"static"[39m
[2m05:18:40[22m [34m[build][39m mode: [34m"server"[39m
[2m05:18:40[22m [34m[build][39m directory: [34mC:\Users\manci\OneDrive\Documents\00_Claude\peptide-library\dist\[39m
[2m05:18:40[22m [34m[build][39m adapter: [32m@astrojs/vercel[39m
[2m05:18:40[22m [34m[build][39m Collecting build info...
[2m05:18:40[22m [34m[build][39m [32m✓ Completed in 3.08s.[39m
[2m05:18:40[22m [34m[build][39m Building server entrypoints...
[2m05:21:40[22m [34m[vite][39m [32m✓ built in 3m[39m
[2m05:21:40[22m [34m[build][39m [32m✓ Completed in 179.85s.[39m

[42m[30m building client (vite) [39m[49m
[2m05:21:42[22m [34m[vite][39m transforming...
[2m05:21:42[22m [34m[vite][39m [32m✓[39m 22 modules transformed.
[2m05:21:42[22m [34m[vite][39m rendering chunks...
[2m05:21:42[22m [34m[vite][39m computing gzip size...
[2m05:21:42[22m [34m[vite][39m [2mdist/client/[22m[36m_astro/SearchBar.astro_astro_type_script_index_0_lang.2OvXeFYQ.js    [39m[1m[2m7.91 kB[22m[1m[22m[2m │ gzip: 2.70 kB[22m
[2m05:21:42[22m [34m[vite][39m [2mdist/client/[22m[36m_astro/SearchModal.astro_astro_type_script_index_0_lang.DtuB740Y.js  [39m[1m[2m8.97 kB[22m[1m[22m[2m │ gzip: 2.97 kB[22m
[2m05:21:42[22m [34m[vite][39m [32m✓ built in 403ms[39m

[42m[30m prerendering static routes [39m[49m
[2m05:21:47[22m [32m▶[39m src/pages/404.astro
[2m05:21:47[22m   [34m└─[39m [2m/404.html[22m [2m(+311ms)[22m 
[2m05:21:47[22m [32m▶[39m src/pages/about.astro
[2m05:21:47[22m   [34m└─[39m [2m/about/index.html[22m [2m(+8ms)[22m 
[2m05:21:47[22m [32m▶[39m src/pages/advertising-policy.astro
[2m05:21:47[22m   [34m└─[39m [2m/advertising-policy/index.html[22m [2m(+8ms)[22m 
[2m05:21:47[22m [35mλ[39m src/pages/api/peptide-search.json.ts
[2m05:21:47[22m   [34m└─[39m [2m/api/peptide-search.json[22m [2m(+128ms)[22m 
[2m05:21:47[22m [32m▶[39m src/pages/bioregulators.astro
[2m05:21:47[22m   [34m└─[39m [2m/bioregulators/index.html[22m [2m(+83ms)[22m 
[2m05:21:47[22m [32m▶[39m src/pages/blog/[slug].astro
[2m05:21:47[22m   [34m├─[39m [2m/blog/retatrutide-phase3-triple-agonist/index.html[22m [2m(+45ms)[22m 
[2m05:21:47[22m   [34m├─[39m [2m/blog/best-peptide-for-weight-loss-2026/index.html[22m [2m(+32ms)[22m 
[2m05:21:47[22m   [34m├─[39m [2m/blog/is-bpc-157-safe/index.html[22m [2m(+27ms)[22m 
[2m05:21:47[22m   [34m├─[39m [2m/blog/retatrutide-phase-3-results-2026/index.html[22m [2m(+26ms)[22m 
[2m05:21:47[22m   [34m├─[39m [2m/blog/semaglutide-vs-tirzepatide-2026/index.html[22m [2m(+36ms)[22m 
[2m05:21:48[22m   [34m├─[39m [2m/blog/new-gh-secretagogue-safety/index.html[22m [2m(+85ms)[22m 
[2m05:21:48[22m   [34m├─[39m [2m/blog/peptide-biosensor-pathogen/index.html[22m [2m(+33ms)[22m 
[2m05:21:48[22m   [34m├─[39m [2m/blog/tirzepatide-cancer-incidence/index.html[22m [2m(+92ms)[22m 
[2m05:21:48[22m   [34m├─[39m [2m/blog/glp1-telehealth-access/index.html[22m [2m(+34ms)[22m 
[2m05:21:48[22m   [34m├─[39m [2m/blog/pentapeptide-hair-follicle/index.html[22m [2m(+30ms)[22m 
[2m05:21:48[22m   [34m├─[39m [2m/blog/survodutide-fda-submission-mash/index.html[22m [2m(+43ms)[22m 
[2m05:21:48[22m   [34m├─[39m [2m/blog/peptide-drug-conjugate-solid-tumors/index.html[22m [2m(+60ms)[22m 
[2m05:21:48[22m   [34m├─[39m [2m/blog/dsip-sleep-quality-study/index.html[22m [2m(+76ms)[22m 
[2m05:21:48[22m   [34m├─[39m [2m/blog/orforglipron-14-percent-weight-loss/index.html[22m [2m(+87ms)[22m 
[2m05:21:48[22m   [34m├─[39m [2m/blog/thymulin-vaccine-response/index.html[22m [2m(+93ms)[22m 
[2m05:21:48[22m   [34m├─[39m [2m/blog/fda-peptide-stability-guidance/index.html[22m [2m(+62ms)[22m 
[2m05:21:48[22m   [34m├─[39m [2m/blog/glp1-manufacturing-online/index.html[22m [2m(+66ms)[22m 
[2m05:21:48[22m   [34m├─[39m [2m/blog/2025-peptide-market-outlook/index.html[22m [2m(+28ms)[22m 
[2m05:21:48[22m   [34m├─[39m [2m/blog/2025-peptide-approvals-record/index.html[22m [2m(+28ms)[22m 
[2m05:21:48[22m   [34m├─[39m [2m/blog/microneedle-peptide-delivery/index.html[22m [2m(+30ms)[22m 
[2m05:21:48[22m   [34m├─[39m [2m/blog/natriuretic-peptide-heart-failure/index.html[22m [2m(+49ms)[22m 
[2m05:21:48[22m   [34m├─[39m [2m/blog/2025-glp1-year-review/index.html[22m [2m(+74ms)[22m 
[2m05:21:48[22m   [34m├─[39m [2m/blog/oral-semaglutide-25mg-approval/index.html[22m [2m(+65ms)[22m 
[2m05:21:49[22m   [34m├─[39m [2m/blog/peptide-antibiotic-resistant-bacteria/index.html[22m [2m(+68ms)[22m 
[2m05:21:49[22m   [34m├─[39m [2m/blog/cagrisema-nda-filed/index.html[22m [2m(+46ms)[22m 
[2m05:21:49[22m   [34m├─[39m [2m/blog/aod9604-human-efficacy/index.html[22m [2m(+36ms)[22m 
[2m05:21:49[22m   [34m├─[39m [2m/blog/tirzepatide-surmount-osa/index.html[22m [2m(+48ms)[22m 
[2m05:21:49[22m   [34m├─[39m [2m/blog/ss31-mitochondrial-heart-failure/index.html[22m [2m(+88ms)[22m 
[2m05:21:49[22m   [34m├─[39m [2m/blog/peptide-stapling-oral-delivery/index.html[22m [2m(+225ms)[22m 
[2m05:21:49[22m   [34m├─[39m [2m/blog/ai-peptide-drug-discovery/index.html[22m [2m(+81ms)[22m 
[2m05:21:49[22m   [34m├─[39m [2m/blog/tesamorelin-liver-fat-hiv/index.html[22m [2m(+38ms)[22m 
[2m05:21:49[22m   [34m├─[39m [2m/blog/cagrilintide-semaglutide-approval/index.html[22m [2m(+42ms)[22m 
[2m05:21:49[22m   [34m├─[39m [2m/blog/dihexa-memory-enhancement/index.html[22m [2m(+30ms)[22m 
[2m05:21:49[22m   [34m├─[39m [2m/blog/peptide-cart-tumor-penetration/index.html[22m [2m(+23ms)[22m 
[2m05:21:49[22m   [34m├─[39m [2m/blog/glp1-shortage-easing/index.html[22m [2m(+34ms)[22m 
[2m05:21:49[22m   [34m├─[39m [2m/blog/humanin-neuroprotective-trial/index.html[22m [2m(+78ms)[22m 
[2m05:21:49[22m   [34m├─[39m [2m/blog/what-is-ghk-cu/index.html[22m [2m(+99ms)[22m 
[2m05:21:49[22m   [34m├─[39m [2m/blog/oxytocin-autism-cognition/index.html[22m [2m(+35ms)[22m 
[2m05:21:50[22m   [34m├─[39m [2m/blog/amycretin-phase2-results/index.html[22m [2m(+74ms)[22m 
[2m05:21:50[22m   [34m├─[39m [2m/blog/what-is-mounjaro/index.html[22m [2m(+26ms)[22m 
[2m05:21:50[22m   [34m├─[39m [2m/blog/wegovy-pill-launches-us/index.html[22m [2m(+38ms)[22m 
[2m05:21:50[22m   [34m├─[39m [2m/blog/epithalon-safety/index.html[22m [2m(+36ms)[22m 
[2m05:21:50[22m   [34m├─[39m [2m/blog/eu-peptide-research-consortium/index.html[22m [2m(+46ms)[22m 
[2m05:21:50[22m   [34m├─[39m [2m/blog/ghkcu-stem-cell-differentiation/index.html[22m [2m(+70ms)[22m 
[2m05:21:50[22m   [34m├─[39m [2m/blog/what-is-mk-677/index.html[22m [2m(+47ms)[22m 
[2m05:21:50[22m   [34m├─[39m [2m/blog/semaglutide-soul-cardiovascular/index.html[22m [2m(+83ms)[22m 
[2m05:21:50[22m   [34m├─[39m [2m/blog/why-animal-studies-arent-enough/index.html[22m [2m(+32ms)[22m 
[2m05:21:50[22m   [34m├─[39m [2m/blog/cancer-peptide-vaccine-breakthrough/index.html[22m [2m(+27ms)[22m 
[2m05:21:50[22m   [34m├─[39m [2m/blog/selank-anxiolytic-study/index.html[22m [2m(+32ms)[22m 
[2m05:21:50[22m   [34m├─[39m [2m/blog/lilly-manufacturing-expansion/index.html[22m [2m(+51ms)[22m 
[2m05:21:50[22m   [34m├─[39m [2m/blog/peptide-drug-conjugates-cbx-12-oncology/index.html[22m [2m(+101ms)[22m 
[2m05:21:50[22m   [34m├─[39m [2m/blog/ll37-wound-healing/index.html[22m [2m(+70ms)[22m 
[2m05:21:50[22m   [34m├─[39m [2m/blog/glp1-kidney-disease-outcomes/index.html[22m [2m(+54ms)[22m 
[2m05:21:50[22m   [34m├─[39m [2m/blog/glp1-safety-overview/index.html[22m [2m(+30ms)[22m 
[2m05:21:50[22m   [34m├─[39m [2m/blog/what-is-ll-37/index.html[22m [2m(+25ms)[22m 
[2m05:21:50[22m   [34m├─[39m [2m/blog/bpc157-gut-brain-axis/index.html[22m [2m(+24ms)[22m 
[2m05:21:50[22m   [34m├─[39m [2m/blog/how-do-peptides-work/index.html[22m [2m(+34ms)[22m 
[2m05:21:50[22m   [34m├─[39m [2m/blog/pemvidutide-crl-more-data/index.html[22m [2m(+86ms)[22m 
[2m05:21:51[22m   [34m├─[39m [2m/blog/peptide-protacs-emerge-cancer-treatment/index.html[22m [2m(+99ms)[22m 
[2m05:21:51[22m   [34m├─[39m [2m/blog/retatrutide-direct-comparison/index.html[22m [2m(+45ms)[22m 
[2m05:21:51[22m   [34m├─[39m [2m/blog/what-is-semaglutide/index.html[22m [2m(+27ms)[22m 
[2m05:21:51[22m   [34m├─[39m [2m/blog/peptide-migraine-nasal-spray/index.html[22m [2m(+24ms)[22m 
[2m05:21:51[22m   [34m├─[39m [2m/blog/epithalon-telomerase-human-cells/index.html[22m [2m(+31ms)[22m 
[2m05:21:51[22m   [34m├─[39m [2m/blog/what-is-bpc-157/index.html[22m [2m(+28ms)[22m 
[2m05:21:51[22m   [34m├─[39m [2m/blog/peptide-clinical-trial-phases/index.html[22m [2m(+74ms)[22m 
[2m05:21:51[22m   [34m├─[39m [2m/blog/peptide-hydrogel-joints/index.html[22m [2m(+99ms)[22m 
[2m05:21:51[22m   [34m├─[39m [2m/blog/glp1-response-biomarkers/index.html[22m [2m(+46ms)[22m 
[2m05:21:51[22m   [34m├─[39m [2m/blog/what-is-ipamorelin/index.html[22m [2m(+36ms)[22m 
[2m05:21:51[22m   [34m├─[39m [2m/blog/orforglipron-beats-oral-semaglutide/index.html[22m [2m(+25ms)[22m 
[2m05:21:51[22m   [34m├─[39m [2m/blog/zepbound-sleep-apnea-approval/index.html[22m [2m(+30ms)[22m 
[2m05:21:51[22m   [34m├─[39m [2m/blog/motsc-human-trials/index.html[22m [2m(+34ms)[22m 
[2m05:21:51[22m   [34m├─[39m [2m/blog/retatrutide-triumph-4-weight-loss-pain-relief/index.html[22m [2m(+75ms)[22m 
[2m05:21:51[22m   [34m├─[39m [2m/blog/peptide-antiviral-coronavirus/index.html[22m [2m(+93ms)[22m 
[2m05:21:51[22m   [34m├─[39m [2m/blog/what-is-epithalon/index.html[22m [2m(+39ms)[22m 
[2m05:21:51[22m   [34m├─[39m [2m/blog/tirzepatide-summit-heart-failure/index.html[22m [2m(+85ms)[22m 
[2m05:21:51[22m   [34m├─[39m [2m/blog/what-is-retatrutide/index.html[22m [2m(+29ms)[22m 
[2m05:21:51[22m   [34m├─[39m [2m/blog/pemvidutide-breakthrough-designation-mash/index.html[22m [2m(+39ms)[22m 
[2m05:21:51[22m   [34m├─[39m [2m/blog/semax-neuroprotection-stroke/index.html[22m [2m(+36ms)[22m 
[2m05:21:52[22m   [34m├─[39m [2m/blog/what-are-glp1-agonists/index.html[22m [2m(+27ms)[22m 
[2m05:21:52[22m   [34m├─[39m [2m/blog/fda-compounding-oversight/index.html[22m [2m(+62ms)[22m 
[2m05:21:52[22m   [34m├─[39m [2m/blog/survodutide-phase3-mash/index.html[22m [2m(+51ms)[22m 
[2m05:21:52[22m   [34m├─[39m [2m/blog/what-are-gh-secretagogues/index.html[22m [2m(+98ms)[22m 
[2m05:21:52[22m   [34m├─[39m [2m/blog/melanotan-safety/index.html[22m [2m(+32ms)[22m 
[2m05:21:52[22m   [34m├─[39m [2m/blog/cell-penetrating-peptides-cancer-immunotherapy/index.html[22m [2m(+34ms)[22m 
[2m05:21:52[22m   [34m├─[39m [2m/blog/heat-stable-peptide-delivery/index.html[22m [2m(+45ms)[22m 
[2m05:21:52[22m   [34m├─[39m [2m/blog/glp1-dementia-risk-study/index.html[22m [2m(+62ms)[22m 
[2m05:21:52[22m   [34m├─[39m [2m/blog/tirzepatide-10-year-cvd-risk-analysis/index.html[22m [2m(+56ms)[22m 
[2m05:21:52[22m   [34m├─[39m [2m/blog/peptide-drug-conjugate-tumors/index.html[22m [2m(+28ms)[22m 
[2m05:21:52[22m   [34m├─[39m [2m/blog/oxytocin-autism-meta-analysis-optimal-dosing/index.html[22m [2m(+115ms)[22m 
[2m05:21:52[22m   [34m├─[39m [2m/blog/cagrilintide-redefine-1-amylin-validated/index.html[22m [2m(+24ms)[22m 
[2m05:21:52[22m   [34m├─[39m [2m/blog/pemvidutide-eu-mash-approval/index.html[22m [2m(+23ms)[22m 
[2m05:21:52[22m   [34m├─[39m [2m/blog/surmount-5-tirzepatide-vs-semaglutide/index.html[22m [2m(+27ms)[22m 
[2m05:21:52[22m   [34m├─[39m [2m/blog/thymosin-alpha1-elderly-immune/index.html[22m [2m(+68ms)[22m 
[2m05:21:52[22m   [34m├─[39m [2m/blog/novo-manufacturing-expansion/index.html[22m [2m(+41ms)[22m 
[2m05:21:52[22m   [34m├─[39m [2m/blog/what-are-nootropic-peptides/index.html[22m [2m(+48ms)[22m 
[2m05:21:52[22m   [34m├─[39m [2m/blog/antimicrobial-peptides-cancer-potential/index.html[22m [2m(+87ms)[22m 
[2m05:21:52[22m   [34m├─[39m [2m/blog/tb500-wound-healing-trial/index.html[22m [2m(+26ms)[22m 
[2m05:21:52[22m   [34m├─[39m [2m/blog/antimicrobial-peptide-funding/index.html[22m [2m(+46ms)[22m 
[2m05:21:53[22m   [34m├─[39m [2m/blog/bpc-157-first-human-safety-data/index.html[22m [2m(+32ms)[22m 
[2m05:21:53[22m   [34m├─[39m [2m/blog/bpc-157-systematic-review-musculoskeletal/index.html[22m [2m(+46ms)[22m 
[2m05:21:53[22m   [34m├─[39m [2m/blog/fda-semaglutide-shortage-extended/index.html[22m [2m(+48ms)[22m 
[2m05:21:53[22m   [34m├─[39m [2m/blog/how-to-read-peptide-research/index.html[22m [2m(+53ms)[22m 
[2m05:21:53[22m   [34m├─[39m [2m/blog/centenarian-longevity-peptide/index.html[22m [2m(+66ms)[22m 
[2m05:21:53[22m   [34m├─[39m [2m/blog/peptide-market-80b-projection/index.html[22m [2m(+32ms)[22m 
[2m05:21:53[22m   [34m├─[39m [2m/blog/semaglutide-fails-alzheimers-evoke-trial/index.html[22m [2m(+52ms)[22m 
[2m05:21:53[22m   [34m├─[39m [2m/blog/orforglipron-phase3-advance/index.html[22m [2m(+63ms)[22m 
[2m05:21:53[22m   [34m├─[39m [2m/blog/what-is-tb-500/index.html[22m [2m(+72ms)[22m 
[2m05:21:53[22m   [34m├─[39m [2m/blog/growth-hormone-peptides-safety/index.html[22m [2m(+57ms)[22m 
[2m05:21:53[22m   [34m├─[39m [2m/blog/pemvidutide-impact-mash-resolution/index.html[22m [2m(+26ms)[22m 
[2m05:21:53[22m   [34m├─[39m [2m/blog/peptide-cancer-vaccines-melanoma/index.html[22m [2m(+51ms)[22m 
[2m05:21:53[22m   [34m├─[39m [2m/blog/china-tirzepatide-biosimilar/index.html[22m [2m(+24ms)[22m 
[2m05:21:53[22m   [34m├─[39m [2m/blog/orforglipron-attain-1-results/index.html[22m [2m(+34ms)[22m 
[2m05:21:53[22m   [34m├─[39m [2m/blog/amgen-maritide-phase2/index.html[22m [2m(+65ms)[22m 
[2m05:21:53[22m   [34m├─[39m [2m/blog/peptide-vs-protein/index.html[22m [2m(+101ms)[22m 
[2m05:21:53[22m   [34m├─[39m [2m/blog/tirzepatide-safety/index.html[22m [2m(+97ms)[22m 
[2m05:21:53[22m   [34m├─[39m [2m/blog/glp1-alcohol-cravings-research/index.html[22m [2m(+22ms)[22m 
[2m05:21:53[22m   [34m├─[39m [2m/blog/what-is-rybelsus/index.html[22m [2m(+23ms)[22m 
[2m05:21:53[22m   [34m├─[39m [2m/blog/fda-compounded-semaglutide-warning/index.html[22m [2m(+26ms)[22m 
[2m05:21:54[22m   [34m├─[39m [2m/blog/pt-141-safety/index.html[22m [2m(+21ms)[22m 
[2m05:21:54[22m   [34m├─[39m [2m/blog/cagrisema-phase3-endpoint/index.html[22m [2m(+35ms)[22m 
[2m05:21:54[22m   [34m├─[39m [2m/blog/oral-bpc157-formulation/index.html[22m [2m(+25ms)[22m 
[2m05:21:54[22m   [34m├─[39m [2m/blog/what-is-tirzepatide/index.html[22m [2m(+123ms)[22m 
[2m05:21:54[22m   [34m├─[39m [2m/blog/lilly-q2-tirzepatide-revenue/index.html[22m [2m(+48ms)[22m 
[2m05:21:54[22m   [34m├─[39m [2m/blog/what-are-recovery-peptides/index.html[22m [2m(+44ms)[22m 
[2m05:21:54[22m   [34m├─[39m [2m/blog/retatrutide-phase3-enrollment/index.html[22m [2m(+40ms)[22m 
[2m05:21:54[22m   [34m├─[39m [2m/blog/survodutide-phase-2-mash-results/index.html[22m [2m(+30ms)[22m 
[2m05:21:54[22m   [34m├─[39m [2m/blog/semaglutide-safety/index.html[22m [2m(+26ms)[22m 
[2m05:21:54[22m   [34m├─[39m [2m/blog/unregulated-peptides-safety/index.html[22m [2m(+42ms)[22m 
[2m05:21:54[22m   [34m├─[39m [2m/blog/how-do-glp-1-agonists-work/index.html[22m [2m(+69ms)[22m 
[2m05:21:54[22m   [34m├─[39m [2m/blog/what-is-cjc-1295/index.html[22m [2m(+209ms)[22m 
[2m05:21:54[22m   [34m├─[39m [2m/blog/are-peptides-safe/index.html[22m [2m(+61ms)[22m 
[2m05:21:54[22m   [34m├─[39m [2m/blog/peptide-evidence-levels-explained/index.html[22m [2m(+63ms)[22m 
[2m05:21:54[22m   [34m├─[39m [2m/blog/glp1-kidney-protection-confirmed/index.html[22m [2m(+23ms)[22m 
[2m05:21:54[22m   [34m├─[39m [2m/blog/aod-9604-safety/index.html[22m [2m(+89ms)[22m 
[2m05:21:54[22m   [34m├─[39m [2m/blog/what-is-sermorelin/index.html[22m [2m(+27ms)[22m 
[2m05:21:54[22m   [34m├─[39m [2m/blog/fda-tightens-peptide-compounding-rules/index.html[22m [2m(+44ms)[22m 
[2m05:21:55[22m   [34m├─[39m [2m/blog/what-is-wegovy/index.html[22m [2m(+58ms)[22m 
[2m05:21:55[22m   [34m├─[39m [2m/blog/what-is-zepbound/index.html[22m [2m(+29ms)[22m 
[2m05:21:55[22m   [34m├─[39m [2m/blog/what-is-humanin/index.html[22m [2m(+52ms)[22m 
[2m05:21:55[22m   [34m├─[39m [2m/blog/what-is-thymalin/index.html[22m [2m(+51ms)[22m 
[2m05:21:55[22m   [34m├─[39m [2m/blog/cagrisema-nda-filed-glp1-amylin-combo/index.html[22m [2m(+61ms)[22m 
[2m05:21:55[22m   [34m├─[39m [2m/blog/flow-trial-semaglutide-kidney-protection/index.html[22m [2m(+29ms)[22m 
[2m05:21:55[22m   [34m├─[39m [2m/blog/tesamorelin-safety/index.html[22m [2m(+47ms)[22m 
[2m05:21:55[22m   [34m├─[39m [2m/blog/oral-semaglutide-cv-approval/index.html[22m [2m(+65ms)[22m 
